image_path,emotion
514.jpg,neutral
4785.jpg,sad
3971.jpg,happy
4087.jpg,sad
601.jpg,surprise
3999.jpg,neutral
860.jpg,disgust
835.jpg,neutral
329.jpg,surprise
3139.jpg,neutral
2560.jpg,neutral
2258.jpg,sad
2286.jpg,sad
2146.jpg,fear
1198.jpg,sad
3197.jpg,anger
1879.jpg,surprise
752.jpg,neutral
816.jpg,happy
4799.jpg,neutral
3540.jpg,anger
3778.jpg,happy
1718.jpg,contempt
69.jpg,anger
727.jpg,contempt
2337.jpg,neutral
4488.jpg,happy
3811.jpg,neutral
3085.jpg,disgust
1715.jpg,anger
1122.jpg,surprise
4315.jpg,happy
2057.jpg,surprise
4151.jpg,neutral
2924.jpg,anger
3572.jpg,surprise
3974.jpg,anger
492.jpg,happy
1638.jpg,neutral
670.jpg,disgust
2347.jpg,disgust
1229.jpg,anger
3764.jpg,surprise
4210.jpg,anger
668.jpg,neutral
488.jpg,anger
323.jpg,anger
1974.jpg,contempt
13.jpg,neutral
1797.jpg,happy
3741.jpg,neutral
42.jpg,anger
3402.jpg,uncertain
16.jpg,neutral
1498.jpg,happy
4709.jpg,contempt
3595.jpg,happy
2611.jpg,happy
3580.jpg,contempt
1645.jpg,contempt
593.jpg,happy
1111.jpg,disgust
1206.jpg,sad
3604.jpg,sad
4356.jpg,sad
4680.jpg,disgust
2623.jpg,sad
3034.jpg,neutral
2895.jpg,sad
4365.jpg,happy
2663.jpg,anger
855.jpg,sad
4357.jpg,neutral
795.jpg,happy
2936.jpg,neutral
3120.jpg,happy
2252.jpg,contempt
2583.jpg,anger
2939.jpg,neutral
874.jpg,sad
1946.jpg,neutral
4677.jpg,happy
2846.jpg,neutral
1818.jpg,happy
3043.jpg,disgust
4391.jpg,disgust
2486.jpg,happy
2021.jpg,surprise
3096.jpg,happy
1477.jpg,happy
4554.jpg,disgust
3038.jpg,happy
3242.jpg,happy
1141.jpg,neutral
2474.jpg,sad
2821.jpg,sad
3354.jpg,sad
4275.jpg,happy
1757.jpg,happy
4887.jpg,anger
943.jpg,sad
1264.jpg,happy
3469.jpg,anger
1812.jpg,anger
1582.jpg,surprise
3420.jpg,fear
2041.jpg,surprise
3712.jpg,surprise
1763.jpg,happy
538.jpg,neutral
2131.jpg,happy
4666.jpg,neutral
553.jpg,happy
4140.jpg,contempt
1042.jpg,anger
2972.jpg,sad
3026.jpg,neutral
3116.jpg,anger
3422.jpg,disgust
352.jpg,neutral
3658.jpg,sad
2796.jpg,anger
4283.jpg,neutral
19.jpg,disgust
4518.jpg,neutral
3486.jpg,happy
1369.jpg,disgust
1915.jpg,happy
1296.jpg,anger
4420.jpg,disgust
1070.jpg,contempt
2359.jpg,neutral
200.jpg,surprise
3840.jpg,fear
1076.jpg,sad
3891.jpg,happy
3801.jpg,neutral
4668.jpg,neutral
3474.jpg,sad
1819.jpg,sad
2305.jpg,happy
927.jpg,surprise
317.jpg,sad
1363.jpg,neutral
4334.jpg,sad
1051.jpg,fear
4343.jpg,uncertain
2310.jpg,surprise
4759.jpg,sad
3662.jpg,anger
2704.jpg,contempt
228.jpg,neutral
4105.jpg,sad
2976.jpg,contempt
4555.jpg,anger
479.jpg,anger
3160.jpg,disgust
298.jpg,uncertain
4841.jpg,neutral
4856.jpg,neutral
1771.jpg,neutral
2841.jpg,happy
3216.jpg,sad
1777.jpg,uncertain
2793.jpg,anger
4078.jpg,neutral
1931.jpg,sad
4729.jpg,happy
3906.jpg,disgust
3892.jpg,neutral
1569.jpg,happy
3053.jpg,neutral
546.jpg,contempt
1598.jpg,happy
3285.jpg,sad
481.jpg,surprise
4579.jpg,surprise
1002.jpg,contempt
1576.jpg,anger
1385.jpg,happy
2566.jpg,disgust
1355.jpg,neutral
4791.jpg,disgust
4145.jpg,neutral
3738.jpg,disgust
2733.jpg,surprise
4733.jpg,happy
2358.jpg,neutral
3189.jpg,anger
483.jpg,sad
4411.jpg,contempt
3717.jpg,neutral
4530.jpg,neutral
3552.jpg,neutral
1151.jpg,contempt
2053.jpg,neutral
2578.jpg,fear
1490.jpg,neutral
1397.jpg,neutral
674.jpg,happy
2411.jpg,happy
3798.jpg,surprise
1541.jpg,anger
935.jpg,sad
3207.jpg,contempt
4889.jpg,happy
4602.jpg,neutral
2383.jpg,anger
1285.jpg,neutral
4920.jpg,anger
2873.jpg,anger
2478.jpg,sad
3860.jpg,neutral
2691.jpg,anger
1082.jpg,anger
4336.jpg,uncertain
782.jpg,neutral
2185.jpg,surprise
4909.jpg,disgust
2527.jpg,happy
584.jpg,disgust
3683.jpg,neutral
4713.jpg,happy
4556.jpg,neutral
4631.jpg,neutral
3632.jpg,anger
3498.jpg,neutral
1312.jpg,uncertain
4371.jpg,surprise
1501.jpg,happy
916.jpg,neutral
204.jpg,disgust
3564.jpg,uncertain
4333.jpg,anger
4455.jpg,neutral
164.jpg,contempt
393.jpg,anger
1692.jpg,happy
3907.jpg,anger
3939.jpg,happy
151.jpg,uncertain
4076.jpg,sad
2209.jpg,sad
657.jpg,fear
2551.jpg,neutral
945.jpg,surprise
3018.jpg,sad
3727.jpg,neutral
913.jpg,happy
4248.jpg,anger
1065.jpg,anger
2005.jpg,contempt
884.jpg,anger
4261.jpg,happy
3167.jpg,contempt
3214.jpg,sad
3117.jpg,happy
1644.jpg,disgust
766.jpg,anger
897.jpg,neutral
1695.jpg,fear
4775.jpg,neutral
3723.jpg,surprise
760.jpg,neutral
4910.jpg,surprise
3011.jpg,disgust
4625.jpg,disgust
1185.jpg,neutral
1975.jpg,anger
3467.jpg,neutral
3483.jpg,neutral
2638.jpg,sad
474.jpg,disgust
1204.jpg,sad
2706.jpg,neutral
1538.jpg,anger
578.jpg,sad
2662.jpg,happy
4818.jpg,happy
2510.jpg,happy
912.jpg,happy
2150.jpg,happy
1017.jpg,happy
2642.jpg,neutral
422.jpg,happy
2963.jpg,sad
460.jpg,sad
1478.jpg,surprise
3852.jpg,fear
4212.jpg,disgust
4477.jpg,neutral
1613.jpg,happy
2300.jpg,surprise
4409.jpg,happy
4066.jpg,sad
3435.jpg,contempt
3251.jpg,happy
4784.jpg,neutral
2899.jpg,fear
2405.jpg,sad
293.jpg,happy
4771.jpg,anger
1447.jpg,neutral
1179.jpg,happy
3492.jpg,surprise
2396.jpg,disgust
4185.jpg,disgust
1278.jpg,neutral
4361.jpg,happy
2218.jpg,surprise
3022.jpg,neutral
3611.jpg,neutral
1019.jpg,surprise
1150.jpg,disgust
2829.jpg,anger
182.jpg,happy
513.jpg,neutral
1551.jpg,neutral
4413.jpg,uncertain
1279.jpg,surprise
1450.jpg,surprise
632.jpg,neutral
3579.jpg,contempt
3269.jpg,sad
3078.jpg,uncertain
4719.jpg,anger
1494.jpg,anger
1711.jpg,neutral
4822.jpg,disgust
3880.jpg,neutral
4308.jpg,anger
2967.jpg,anger
758.jpg,fear
3428.jpg,anger
2176.jpg,sad
4826.jpg,anger
2469.jpg,sad
4294.jpg,happy
2836.jpg,neutral
1992.jpg,sad
1468.jpg,anger
4852.jpg,uncertain
4647.jpg,contempt
3462.jpg,uncertain
3990.jpg,contempt
2864.jpg,neutral
871.jpg,anger
2480.jpg,sad
4649.jpg,uncertain
1914.jpg,neutral
3997.jpg,neutral
1607.jpg,uncertain
612.jpg,fear
3272.jpg,anger
2543.jpg,happy
1597.jpg,contempt
416.jpg,anger
1452.jpg,disgust
247.jpg,neutral
4836.jpg,anger
4661.jpg,surprise
372.jpg,disgust
3060.jpg,surprise
1417.jpg,sad
3714.jpg,sad
210.jpg,anger
2263.jpg,contempt
1929.jpg,anger
4837.jpg,happy
3762.jpg,neutral
1632.jpg,neutral
717.jpg,anger
3445.jpg,anger
643.jpg,happy
4320.jpg,anger
2330.jpg,neutral
3550.jpg,neutral
1445.jpg,sad
877.jpg,contempt
395.jpg,neutral
2287.jpg,anger
167.jpg,fear
1211.jpg,fear
2685.jpg,sad
993.jpg,happy
1574.jpg,neutral
4338.jpg,sad
1331.jpg,sad
1694.jpg,neutral
4595.jpg,uncertain
2409.jpg,contempt
4239.jpg,anger
159.jpg,anger
4769.jpg,fear
1193.jpg,neutral
3334.jpg,uncertain
438.jpg,anger
1594.jpg,surprise
4600.jpg,neutral
2495.jpg,happy
634.jpg,happy
2072.jpg,contempt
1896.jpg,neutral
1971.jpg,neutral
719.jpg,contempt
3940.jpg,contempt
3655.jpg,surprise
2715.jpg,surprise
66.jpg,anger
3594.jpg,happy
3722.jpg,uncertain
1647.jpg,surprise
4884.jpg,anger
2833.jpg,surprise
4121.jpg,contempt
2651.jpg,anger
3602.jpg,anger
2385.jpg,contempt
4848.jpg,happy
2710.jpg,sad
4323.jpg,fear
3070.jpg,surprise
4070.jpg,sad
291.jpg,disgust
2365.jpg,contempt
4451.jpg,disgust
1133.jpg,anger
1539.jpg,neutral
1048.jpg,contempt
2857.jpg,fear
2790.jpg,disgust
2237.jpg,disgust
4694.jpg,sad
2371.jpg,disgust
3534.jpg,sad
150.jpg,surprise
4462.jpg,contempt
1549.jpg,uncertain
3624.jpg,neutral
2603.jpg,surprise
524.jpg,happy
3150.jpg,fear
2982.jpg,anger
1518.jpg,contempt
1964.jpg,anger
3205.jpg,neutral
1147.jpg,neutral
3353.jpg,surprise
2013.jpg,sad
3122.jpg,fear
870.jpg,happy
1565.jpg,happy
389.jpg,neutral
192.jpg,neutral
4932.jpg,uncertain
2200.jpg,surprise
